2022-06-30 11:39:54,337 INFO  Logger.cs: 70 - 
2022-06-30 16:20:09,591 INFO  ExportHelperExtension.cs: 347 - Creating joint motor_left
2022-06-30 16:20:09,596 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-06-30 16:20:09,596 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-06-30 16:20:09,753 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-06-30 16:20:09,753 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-06-30 16:20:09,754 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-06-30 16:20:09,754 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-06-30 16:20:09,773 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-06-30 16:20:10,953 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child motor_left failed
2022-06-30 16:20:10,957 INFO  ExportHelperExtension.cs: 347 - Creating joint motor_left_shaft
2022-06-30 16:20:10,957 INFO  ExportHelperExtension.cs: 1397 - Fixing components for motor_left
2022-06-30 16:20:10,957 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-06-30 16:20:10,958 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-06-30 16:20:11,114 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-06-30 16:20:11,114 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-06-30 16:20:11,115 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-06-30 16:20:11,115 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-06-30 16:20:11,115 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-06-30 16:20:11,115 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-06-30 16:20:12,135 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent motor_left to child motor_left_shaft failed
2022-06-30 16:20:12,138 INFO  ExportHelperExtension.cs: 347 - Creating joint motor_right
2022-06-30 16:20:12,139 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-06-30 16:20:12,139 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-06-30 16:20:12,279 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-06-30 16:20:12,280 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-06-30 16:20:12,280 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-06-30 16:20:12,280 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-06-30 16:20:12,281 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-06-30 16:20:13,291 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child motor_right failed
2022-06-30 16:20:13,294 INFO  ExportHelperExtension.cs: 347 - Creating joint motor_right_shaft
2022-06-30 16:20:13,294 INFO  ExportHelperExtension.cs: 1397 - Fixing components for motor_right
2022-06-30 16:20:13,294 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-06-30 16:20:13,294 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-06-30 16:20:13,455 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-06-30 16:20:13,455 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-06-30 16:20:13,456 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-06-30 16:20:13,456 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-06-30 16:20:13,456 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-06-30 16:20:13,456 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-06-30 16:20:14,554 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent motor_right to child motor_right_shaft failed
2022-06-30 16:20:14,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wall E assembly.SLDASM
2022-06-30 16:20:14,635 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Wall E assembly.SLDASM
2022-06-30 16:20:14,636 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Wall E assembly.SLDASM
2022-06-30 16:20:14,636 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-30 16:20:14,636 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-06-30 16:20:14,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2022-06-30 16:20:14,637 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-4
2022-06-30 16:20:14,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2022-06-30 16:20:14,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-5
2022-06-30 16:20:14,638 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-5
2022-06-30 16:20:14,638 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-5
2022-06-30 16:20:14,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_300RPM_12V-2
2022-06-30 16:20:14,639 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Motor_300RPM_12V-2
2022-06-30 16:20:14,639 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_300RPM_12V-2
2022-06-30 16:20:14,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_300RPM_12V-1
2022-06-30 16:20:14,639 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Motor_300RPM_12V-1
2022-06-30 16:20:14,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_300RPM_12V-1
2022-06-30 16:20:14,640 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chasis-1
2022-06-30 16:20:14,640 INFO  ExportHelperExtension.cs: 1136 - Found 57 in chasis-1
2022-06-30 16:20:14,641 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chasis-1
2022-06-30 16:20:14,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wall E assembly.SLDASM
2022-06-30 16:20:14,641 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Wall E assembly.SLDASM
2022-06-30 16:20:14,642 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wall E assembly.SLDASM
2022-06-30 16:20:14,642 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-30 16:20:14,642 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-06-30 16:20:14,642 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2022-06-30 16:20:14,643 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-4
2022-06-30 16:20:14,643 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2022-06-30 16:20:14,643 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-5
2022-06-30 16:20:14,644 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-5
2022-06-30 16:20:14,644 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-5
2022-06-30 16:20:14,644 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_300RPM_12V-2
2022-06-30 16:20:14,644 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Motor_300RPM_12V-2
2022-06-30 16:20:14,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_300RPM_12V-2
2022-06-30 16:20:14,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_300RPM_12V-1
2022-06-30 16:20:14,645 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Motor_300RPM_12V-1
2022-06-30 16:20:14,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_300RPM_12V-1
2022-06-30 16:20:14,646 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chasis-1
2022-06-30 16:20:14,646 INFO  ExportHelperExtension.cs: 1136 - Found 57 in chasis-1
2022-06-30 16:20:14,646 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chasis-1
2022-06-30 16:20:14,681 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-30 16:21:47,034 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-06-30 16:21:47,036 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
